focus_tree = {
	id = TUR_ottoman_tree
	country = {
		factor = 0
		modifier = {
			add = 11
			tag = TUR
		}
	}
	
	continuous_focus_position = { x = -50 y = 2400 } 
	shared_focus = TUR_national_defense_department
	shared_focus = TUR_AIRLAND_BATTLE
	shared_focus = TUR_invest_in_bombers
	shared_focus = TUR_TANZIMAT_FOCUS
	shared_focus = TUR_modernize_the_ottoman_fleet
} 

shared_focus = {
	  id = TUR_TANZIMAT_FOCUS
	  icon = unkown
	  #prerequisite = { focus = ITA_industrial_effort_2 }
	  x = 24
	  y = 0
	  #relative_position_id = ITA_industrial_effort_2
	  cost = 10
	  ai_will_do = {
	    factor = 1
	  }

	  available_if_capitulated = yes
	  search_filters = { FOCUS_FILTER_RESEARCH }

	  completion_reward = {
	   # #######Gets a long ass event about the Tanzimat reforms
	  }
	}

	shared_focus = {
	  id = TUR_REVERSE_TANZIMAT
	  icon = unkown
	  prerequisite = { focus = TUR_TANZIMAT_FOCUS }
	  x = -2
	  y = 1
	  relative_position_id = TUR_TANZIMAT_FOCUS
	  mutually_exclusive = {
		  focus = TUR_CONTINUE_TANZIMAT
	  }
	  cost = 10
	  ai_will_do = {
	    factor = 1
	  }

	  available = {
	    NOT = {
	      has_government = democratic
	      has_government = communism
	    }
	    has_idea = TUR_DIRECTION
	  }

	  available_if_capitulated = yes
	  search_filters = { FOCUS_FILTER_RESEARCH }

	  completion_reward = {
	    add_war_support = 0.05
	  }
	}

	shared_focus = {
	  id = TUR_ISLAMIC_SUPREMACY
	  icon = unkown
	  prerequisite = { focus = TUR_REVERSE_TANZIMAT }
	  x = -1
	  y = 1
	  relative_position_id = TUR_REVERSE_TANZIMAT
	  cost = 10
	  ai_will_do = {
	    factor = 1
	  }

	  available_if_capitulated = yes
	  search_filters = { FOCUS_FILTER_RESEARCH }

	  completion_reward = {
	    swap_ideas = {
	      add_idea = Tanzimat_2
	      remove_idea = Tanzimat
	    }
	  }
	}

	shared_focus = {
	  id = TUR_DEATH_TO_INFIDELS
	  icon = unkown
